1>------ Build started: Project: WindowsFormsApplication1, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(3756,5): warning MSB3026: Could not copy "C:\Users\eduardo\Desktop\ProyectoAlgoritmos-master\MazeGen\MazeGen\bin\Debug\MazeGen.exe" to "bin\Debug\MazeGen.exe". Beginning retry 1 in 1000ms. The process cannot access the file 'bin\Debug\MazeGen.exe' because it is being used by another process.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(3756,5): warning MSB3026: Could not copy "C:\Users\eduardo\Desktop\ProyectoAlgoritmos-master\MazeGen\MazeGen\bin\Debug\MazeGen.exe" to "bin\Debug\MazeGen.exe". Beginning retry 2 in 1000ms. The process cannot access the file 'bin\Debug\MazeGen.exe' because it is being used by another process.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(3756,5): warning MSB3026: Could not copy "C:\Users\eduardo\Desktop\ProyectoAlgoritmos-master\MazeGen\MazeGen\bin\Debug\MazeGen.exe" to "bin\Debug\MazeGen.exe". Beginning retry 3 in 1000ms. The process cannot access the file 'bin\Debug\MazeGen.exe' because it is being used by another process.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(3756,5): warning MSB3026: Could not copy "C:\Users\eduardo\Desktop\ProyectoAlgoritmos-master\MazeGen\MazeGen\bin\Debug\MazeGen.exe" to "bin\Debug\MazeGen.exe". Beginning retry 4 in 1000ms. The process cannot access the file 'bin\Debug\MazeGen.exe' because it is being used by another process.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(3756,5): warning MSB3026: Could not copy "C:\Users\eduardo\Desktop\ProyectoAlgoritmos-master\MazeGen\MazeGen\bin\Debug\MazeGen.exe" to "bin\Debug\MazeGen.exe". Beginning retry 5 in 1000ms. The process cannot access the file 'bin\Debug\MazeGen.exe' because it is being used by another process.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(3756,5): warning MSB3026: Could not copy "C:\Users\eduardo\Desktop\ProyectoAlgoritmos-master\MazeGen\MazeGen\bin\Debug\MazeGen.exe" to "bin\Debug\MazeGen.exe". Beginning retry 6 in 1000ms. The process cannot access the file 'bin\Debug\MazeGen.exe' because it is being used by another process.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(3756,5): warning MSB3026: Could not copy "C:\Users\eduardo\Desktop\ProyectoAlgoritmos-master\MazeGen\MazeGen\bin\Debug\MazeGen.exe" to "bin\Debug\MazeGen.exe". Beginning retry 7 in 1000ms. The process cannot access the file 'bin\Debug\MazeGen.exe' because it is being used by another process.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(3756,5): warning MSB3026: Could not copy "C:\Users\eduardo\Desktop\ProyectoAlgoritmos-master\MazeGen\MazeGen\bin\Debug\MazeGen.exe" to "bin\Debug\MazeGen.exe". Beginning retry 8 in 1000ms. The process cannot access the file 'bin\Debug\MazeGen.exe' because it is being used by another process.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(3756,5): warning MSB3026: Could not copy "C:\Users\eduardo\Desktop\ProyectoAlgoritmos-master\MazeGen\MazeGen\bin\Debug\MazeGen.exe" to "bin\Debug\MazeGen.exe". Beginning retry 9 in 1000ms. The process cannot access the file 'bin\Debug\MazeGen.exe' because it is being used by another process.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(3756,5): warning MSB3026: Could not copy "C:\Users\eduardo\Desktop\ProyectoAlgoritmos-master\MazeGen\MazeGen\bin\Debug\MazeGen.exe" to "bin\Debug\MazeGen.exe". Beginning retry 10 in 1000ms. The process cannot access the file 'bin\Debug\MazeGen.exe' because it is being used by another process.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(3756,5): error MSB3027: Could not copy "C:\Users\eduardo\Desktop\ProyectoAlgoritmos-master\MazeGen\MazeGen\bin\Debug\MazeGen.exe" to "bin\Debug\MazeGen.exe". Exceeded retry count of 10. Failed.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(3756,5): error MSB3021: Unable to copy file "C:\Users\eduardo\Desktop\ProyectoAlgoritmos-master\MazeGen\MazeGen\bin\Debug\MazeGen.exe" to "bin\Debug\MazeGen.exe". The process cannot access the file 'bin\Debug\MazeGen.exe' because it is being used by another process.
========== Build: 0 succeeded, 1 failed, 1 up-to-date, 0 skipped ==========
